Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|   |       |   |           base.cpython-312.pyc
|   |       |   |           dialogs.cpython-312.pyc
|   |       |   |           menus.cpython-312.pyc
|   |       |   |           toolbars.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           auto_suggest.cpython-312.pyc
|   |       |           buffer.cpython-312.pyc
|   |       |           cache.cpython-312.pyc
|   |       |           cursor_shapes.cpython-312.pyc
|   |       |           data_structures.cpython-312.pyc
|   |       |           document.cpython-312.pyc
|   |       |           enums.cpython-312.pyc
|   |       |           history.cpython-312.pyc
|   |       |           keys.cpython-312.pyc
|   |       |           log.cpython-312.pyc
|   |       |           mouse_events.cpython-312.pyc
|   |       |           patch_stdout.cpython-312.pyc
|   |       |           renderer.cpython-312.pyc
|   |       |           search.cpython-312.pyc
|   |       |           selection.cpython-312.pyc
|   |       |           token.cpython-312.pyc
|   |       |           utils.cpython-312.pyc
|   |       |           validation.cpython-312.pyc
|   |       |           win32_types.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---prompt_toolkit-3.0.51.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           AUTHORS.rst
|   |       |           LICENSE
|   |       |
|   |       +---pygments
|   |       |   |   cmdline.py
|   |       |   |   console.py
|   |       |   |   filter.py
|   |       |   |   formatter.py
|   |       |   |   lexer.py
|   |       |   |   modeline.py
|   |       |   |   plugin.py
|   |       |   |   regexopt.py
|   |       |   |   scanner.py
|   |       |   |   sphinxext.py
|   |       |   |   style.py
|   |       |   |   token.py
|   |       |   |   unistring.py
|   |       |   |   util.py
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---filters
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---formatters
|   |       |   |   |   bbcode.py
|   |       |   |   |   groff.py
|   |       |   |   |   html.py
|   |       |   |   |   img.py
|   |       |   |   |   irc.py
|   |       |   |   |   latex.py
|   |       |   |   |   other.py
|   |       |   |   |   pangomarkup.py
|   |       |   |   |   rtf.py
|   |       |   |   |   svg.py
|   |       |   |   |   terminal.py
|   |       |   |   |   terminal256.py
|   |       |   |   |   _mapping.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           bbcode.cpython-312.pyc
|   |       |   |           groff.cpython-312.pyc
|   |       |   |           html.cpython-312.pyc
|   |       |   |           img.cpython-312.pyc
|   |       |   |           irc.cpython-312.pyc
|   |       |   |           latex.cpython-312.pyc
|   |       |   |           other.cpython-312.pyc
|   |       |   |           pangomarkup.cpython-312.pyc
|   |       |   |           rtf.cpython-312.pyc
|   |       |   |           svg.cpython-312.pyc
|   |       |   |           terminal.cpython-312.pyc
|   |       |   |           terminal256.cpython-312.pyc
|   |       |   |           _mapping.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---lexers
|   |       |   |   |   actionscript.py
|   |       |   |   |   ada.py
|   |       |   |   |   agile.py
|   |       |   |   |   algebra.py
|   |       |   |   |   ambient.py
|   |       |   |   |   amdgpu.py
|   |       |   |   |   ampl.py
|   |       |   |   |   apdlexer.py
|   |       |   |   |   apl.py
|   |       |   |   |   archetype.py
|   |       |   |   |   arrow.py
|   |       |   |   |   arturo.py
|   |       |   |   |   asc.py
|   |       |   |   |   asm.py
|   |       |   |   |   asn1.py
|   |       |   |   |   automation.py
|   |       |   |   |   bare.py
|   |       |   |   |   basic.py
|   |       |   |   |   bdd.py
|   |       |   |   |   berry.py
|   |       |   |   |   bibtex.py
|   |       |   |   |   blueprint.py
|   |       |   |   |   boa.py
|   |       |   |   |   bqn.py
|   |       |   |   |   business.py
|   |       |   |   |   capnproto.py
|   |       |   |   |   carbon.py
|   |       |   |   |   cddl.py
|   |       |   |   |   chapel.py
|   |       |   |   |   clean.py
|   |       |   |   |   codeql.py
|   |       |   |   |   comal.py
|   |       |   |   |   compiled.py
|   |       |   |   |   configs.py
|   |       |   |   |   console.py
|   |       |   |   |   cplint.py
|   |       |   |   |   crystal.py
|   |       |   |   |   csound.py
|   |       |   |   |   css.py
|   |       |   |   |   c_cpp.py
|   |       |   |   |   c_like.py
|   |       |   |   |   d.py
|   |       |   |   |   dalvik.py
|   |       |   |   |   data.py
|   |       |   |   |   dax.py
|   |       |   |   |   devicetree.py
|   |       |   |   |   diff.py
|   |       |   |   |   dns.py
|   |       |   |   |   dotnet.py
|   |       |   |   |   dsls.py
|   |       |   |   |   dylan.py
|   |       |   |   |   ecl.py
|   |       |   |   |   eiffel.py
|   |       |   |   |   elm.py
|   |       |   |   |   elpi.py
|   |       |   |   |   email.py
|   |       |   |   |   erlang.py
|   |       |   |   |   esoteric.py
|   |       |   |   |   ezhil.py
|   |       |   |   |   factor.py
|   |       |   |   |   fantom.py
|   |       |   |   |   felix.py
|   |       |   |   |   fift.py
|   |       |   |   |   floscript.py
|   |       |   |   |   forth.py
|   |       |   |   |   fortran.py
|   |       |   |   |   foxpro.py
|   |       |   |   |   freefem.py
|   |       |   |   |   func.py
|   |       |   |   |   functional.py
|   |       |   |   |   futhark.py
|   |       |   |   |   gcodelexer.py
|   |       |   |   |   gdscript.py
|   |       |   |   |   gleam.py
|   |       |   |   |   go.py
|   |       |   |   |   grammar_notation.py
|   |       |   |   |   graph.py
|   |       |   |   |   graphics.py
|   |       |   |   |   graphql.py
|   |       |   |   |   graphviz.py
|   |       |   |   |   gsql.py
|   |       |   |   |   hare.py
|   |       |   |   |   haskell.py
|   |       |   |   |   haxe.py
|   |       |   |   |   hdl.py
|   |       |   |   |   hexdump.py
|   |       |   |   |   html.py
|   |       |   |   |   idl.py
|   |       |   |   |   igor.py
|   |       |   |   |   inferno.py
|   |       |   |   |   installers.py
|   |       |   |   |   int_fiction.py
|   |       |   |   |   iolang.py
|   |       |   |   |   j.py
|   |       |   |   |   javascript.py
|   |       |   |   |   jmespath.py
|   |       |   |   |   jslt.py
|   |       |   |   |   json5.py
|   |       |   |   |   jsonnet.py
|   |       |   |   |   jsx.py
|   |       |   |   |   julia.py
|   |       |   |   |   jvm.py
|   |       |   |   |   kuin.py
|   |       |   |   |   kusto.py
|   |       |   |   |   ldap.py
|   |       |   |   |   lean.py
|   |       |   |   |   lilypond.py
|   |       |   |   |   lisp.py
|   |       |   |   |   macaulay2.py
|   |       |   |   |   make.py
|   |       |   |   |   maple.py
|   |       |   |   |   markup.py
|   |       |   |   |   math.py
|   |       |   |   |   matlab.py
|   |       |   |   |   maxima.py
|   |       |   |   |   meson.py
|   |       |   |   |   mime.py
|   |       |   |   |   minecraft.py
|   |       |   |   |   mips.py
|   |       |   |   |   ml.py
|   |       |   |   |   modeling.py
|   |       |   |   |   modula2.py
|   |       |   |   |   mojo.py
|   |       |   |   |   monte.py
|   |       |   |   |   mosel.py
|   |       |   |   |   ncl.py
|   |       |   |   |   nimrod.py
|   |       |   |   |   nit.py
|   |       |   |   |   nix.py
|   |       |   |   |   numbair.py
|   |       |   |   |   oberon.py
|   |       |   |   |   objective.py
|   |       |   |   |   ooc.py
|   |       |   |   |   openscad.py
|   |       |   |   |   other.py
|   |       |   |   |   parasail.py
|   |       |   |   |   parsers.py
|   |       |   |   |   pascal.py
|   |       |   |   |   pawn.py
|   |       |   |   |   pddl.py
|   |       |   |   |   perl.py
|   |       |   |   |   phix.py
|   |       |   |   |   php.py
|   |       |   |   |   pointless.py
|   |       |   |   |   pony.py
|   |       |   |   |   praat.py
|   |       |   |   |   procfile.py
|   |       |   |   |   prolog.py
|   |       |   |   |   promql.py
|   |       |   |   |   prql.py
|   |       |   |   |   ptx.py
|   |       |   |   |   python.py
|   |       |   |   |   q.py
|   |       |   |   |   qlik.py
|   |       |   |   |   qvt.py
|   |       |   |   |   r.py
|   |       |   |   |   rdf.py
|   |       |   |   |   rebol.py
|   |       |   |   |   rego.py
|   |       |   |   |   resource.py
|   |       |   |   |   ride.py
|   |       |   |   |   rita.py
|   |       |   |   |   rnc.py
|   |       |   |   |   roboconf.py
|   |       |   |   |   robotframework.py
|   |       |   |   |   ruby.py
|   |       |   |   |   rust.py
|   |       |   |   |   sas.py
|   |       |   |   |   savi.py
|   |       |   |   |   scdoc.py
|   |       |   |   |   scripting.py
|   |       |   |   |   sgf.py
|   |       |   |   |   shell.py
|   |       |   |   |   sieve.py
|   |       |   |   |   slash.py
|   |       |   |   |   smalltalk.py
|   |       |   |   |   smithy.py
|   |       |   |   |   smv.py
|   |       |   |   |   snobol.py
|   |       |   |   |   solidity.py
|   |       |   |   |   soong.py
|   |       |   |   |   sophia.py
|   |       |   |   |   special.py
|   |       |   |   |   spice.py
|   |       |   |   |   sql.py
|   |       |   |   |   srcinfo.py
|   |       |   |   |   stata.py
|   |       |   |   |   supercollider.py
|   |       |   |   |   tablegen.py
|   |       |   |   |   tact.py
|   |       |   |   |   tal.py
|   |       |   |   |   tcl.py
|   |       |   |   |   teal.py
|   |       |   |   |   templates.py
|   |       |   |   |   teraterm.py
|   |       |   |   |   testing.py
|   |       |   |   |   text.py
|   |       |   |   |   textedit.py
|   |       |   |   |   textfmts.py
|   |       |   |   |   theorem.py
|   |       |   |   |   thingsdb.py
|   |       |   |   |   tlb.py
|   |       |   |   |   tls.py
|   |       |   |   |   tnt.py
|   |       |   |   |   trafficscript.py
|   |       |   |   |   typoscript.py
|   |       |   |   |   typst.py
|   |       |   |   |   ul4.py
|   |       |   |   |   unicon.py
|   |       |   |   |   urbi.py
|   |       |   |   |   usd.py
|   |       |   |   |   varnish.py
|   |       |   |   |   verification.py
|   |       |   |   |   verifpal.py
|   |       |   |   |   vip.py
|   |       |   |   |   vyper.py
|   |       |   |   |   web.py
|   |       |   |   |   webassembly.py
|   |       |   |   |   webidl.py
|   |       |   |   |   webmisc.py
|   |       |   |   |   wgsl.py
|   |       |   |   |   whiley.py
|   |       |   |   |   wowtoc.py
|   |       |   |   |   wren.py
|   |       |   |   |   x10.py
|   |       |   |   |   xorg.py
|   |       |   |   |   yang.py
|   |       |   |   |   yara.py
|   |       |   |   |   zig.py
|   |       |   |   |   _ada_builtins.py
|   |       |   |   |   _asy_builtins.py
|   |       |   |   |   _cl_builtins.py
|   |       |   |   |   _cocoa_builtins.py
|   |       |   |   |   _csound_builtins.py
|   |       |   |   |   _css_builtins.py
|   |       |   |   |   _googlesql_builtins.py
|   |       |   |   |   _julia_builtins.py
|   |       |   |   |   _lasso_builtins.py
|   |       |   |   |   _lilypond_builtins.py
|   |       |   |   |   _luau_builtins.py
|   |       |   |   |   _lua_builtins.py
|   |       |   |   |   _mapping.py
|   |       |   |   |   _mql_builtins.py
|   |       |   |   |   _mysql_builtins.py
|   |       |   |   |   _openedge_builtins.py
|   |       |   |   |   _php_builtins.py
|   |       |   |   |   _postgres_builtins.py
|   |       |   |   |   _qlik_builtins.py
|   |       |   |   |   _scheme_builtins.py
|   |       |   |   |   _scilab_builtins.py
|   |       |   |   |   _sourcemod_builtins.py
|   |       |   |   |   _sql_builtins.py
|   |       |   |   |   _stan_builtins.py
|   |       |   |   |   _stata_builtins.py
|   |       |   |   |   _tsql_builtins.py
|   |       |   |   |   _usd_builtins.py
|   |       |   |   |   _vbscript_builtins.py
|   |       |   |   |   _vim_builtins.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           actionscript.cpython-312.pyc
|   |       |   |           ada.cpython-312.pyc
|   |       |   |           agile.cpython-312.pyc
|   |       |   |           algebra.cpython-312.pyc
|   |       |   |           ambient.cpython-312.pyc
|   |       |   |           amdgpu.cpython-312.pyc
|   |       |   |           ampl.cpython-312.pyc
|   |       |   |           apdlexer.cpython-312.pyc
|   |       |   |           apl.cpython-312.pyc
|   |       |   |           archetype.cpython-312.pyc
|   |       |   |           arrow.cpython-312.pyc
|   |       |   |           arturo.cpython-312.pyc
|   |       |   |           asc.cpython-312.pyc
|   |       |   |           asm.cpython-312.pyc
|   |       |   |           asn1.cpython-312.pyc
|   |       |   |           automation.cpython-312.pyc
|   |       |   |           bare.cpython-312.pyc
|   |       |   |           basic.cpython-312.pyc
|   |       |   |           bdd.cpython-312.pyc
|   |       |   |           berry.cpython-312.pyc
|   |       |   |           bibtex.cpython-312.pyc
|   |       |   |           blueprint.cpython-312.pyc
|   |       |   |           boa.cpython-312.pyc
|   |       |   |           bqn.cpython-312.pyc
